:START_ID(ORDERS)|:END_ID(CUSTOMER)
21062|881
21063|445
21088|463
21089|49
21090|91
21091|1096
21092|745
21093|643
21094|1282
21095|772
21120|1469
21121|649
21122|676
21123|709
21124|341
21125|307
21126|1136
21127|184
21152|184
21153|1183
21154|1105
21155|892
21156|1217
21157|1489
21158|490
21159|86
21184|388
21185|443
21186|961
21187|136
21188|349
21189|719
21190|775
21191|979
21216|1042
21217|1208
21218|152
21219|1346
21220|301
21221|808
21222|814
21223|410
21248|775
21249|785
21250|1489
21251|1024
21252|1151
21253|1466
21254|229
21255|454
21280|991
21281|1115
21282|1141
21283|908
21284|1121
21285|1348
21286|607
21287|920
21312|283
21313|460
21314|730
21315|184
21316|943
21317|838
21318|980
21319|815
21344|493
21345|22
21346|932
21347|887
21348|118
21349|1138
21350|389
21351|1072
21376|1277
21377|1144
21378|179
21379|544
21380|775
21381|260
21382|455
21383|178
21408|1042
21409|1165
21410|1499
21411|1325
21412|1270
21413|677
21414|1400
21415|788
21440|1378
21441|1156
21442|1225
21443|137
21444|199
21445|883
21446|523
21447|1430
21472|908
21473|559
21474|757
21475|1138
21476|1264
21477|337
21478|1061
21479|385
21504|83
21505|80
21506|976
21507|1054
21508|1309
21509|1198
21510|385
21511|149
21536|868
21537|857
21538|1243
21539|604
21540|412
21541|220
21542|794
21543|262
21568|566
21569|838
21570|1093
21571|172
21572|1405
21573|316
21574|754
21575|1220
21600|1474
21601|475
21602|1157
21603|607
21604|1177
21605|712
21606|685
21607|1084
21632|1381
21633|68
21634|586
21635|704
21636|868
21637|955
21638|1244
21639|1282
21664|134
21665|1234
21666|935
21667|161
21668|104
21669|1135
21670|841
21671|307
21696|442
21697|958
21698|1111
21699|248
21700|103
21701|826
21702|1414
21703|785
21728|745
21729|10
21730|1343
21731|1415
21732|829
21733|1270
21734|1442
21735|337
21760|455
21761|328
21762|595
21763|391
21764|160
21765|598
21766|1390
21767|358
21792|310
21793|1096
21794|1376
21795|380
21796|1385
21797|196
21798|458
21799|385
21824|656
21825|395
21826|1168
21827|950
21828|535
21829|758
21830|548
21831|625
21856|514
21857|748
21858|1162
21859|707
21860|605
21861|1211
21862|451
21863|652
21888|289
21889|1480
21890|940
21891|832
21892|679
21893|1456
21894|856
21895|464
21920|44
21921|1039
21922|1483
21923|256
21924|758
21925|614
21926|958
21927|442
21952|206
21953|79
21954|664
21955|883
21956|662
21957|853
21958|1345
21959|53
21984|970
21985|217
21986|1357
21987|128
21988|662
21989|1363
21990|695
21991|904
22016|169
22017|998
22018|146
22019|604
22020|331
22021|1259
22022|1130
22023|1108
22048|727
22049|770
22050|673
22051|625
22052|1063
22053|883
22054|484
22055|1108
22080|202
22081|92
22082|256
22083|1472
22084|985
22085|116
22086|845
22087|457
22112|145
22113|850
22114|536
22115|94
22116|884
22117|386
22118|1442
22119|1099
22144|1177
22145|1111
22146|1139
22147|896
22148|854
22149|203
22150|727
22151|1111
22176|1415
22177|328
22178|1315
22179|1253
22180|1115
22181|589
22182|817
22183|229
22208|485
22209|656
22210|1132
22211|1237
22212|1168
22213|29
22214|739
22215|550
22240|418
22241|1451
22242|173
22243|1063
22244|281
22245|736
22246|928
22247|1177
22272|980
22273|1280
22274|1477
22275|772
22276|220
22277|1261
22278|529
22279|899
22304|544
22305|1130
22306|458
22307|701
22308|871
22309|1490
22310|181
22311|290
22336|1483
22337|784
22338|1360
22339|154
22340|278
22341|86
22342|994
22343|655
22368|1043
22369|1141
22370|1460
22371|1150
22372|769
22373|523
22374|979
22375|73
22400|805
22401|241
22402|632
22403|529
22404|677
22405|1280
22406|521
22407|755
22432|1456
22433|905
22434|1027
22435|709
22436|751
22437|79
22438|1192
22439|610
22464|308
22465|1348
22466|4
22467|1342
22468|1244
22469|964
22470|547
22471|1435
22496|1135
22497|757
22498|802
22499|200
22500|704
22501|493
22502|946
22503|251
22528|1160
22529|968
22530|883
22531|37
22532|598
22533|436
22534|1439
22535|940
22560|1084
22561|52
22562|103
22563|854
22564|1321
22565|844
22566|634
22567|175
22592|65
22593|97
22594|1496
22595|1033
22596|116
22597|625
22598|118
22599|241
22624|535
22625|8
22626|659
22627|1021
22628|1219
22629|595
22630|239
22631|166
22656|778
22657|452
22658|445
22659|1435
22660|712
22661|247
22662|1408
22663|1342
22688|1375
22689|1448
22690|961
22691|139
22692|1324
22693|218
22694|932
22695|695
22720|332
22721|1211
22722|644
22723|967
22724|112
22725|1129
22726|838
22727|868
22752|1324
22753|277
22754|941
22755|1162
22756|706
22757|1225
22758|22
22759|617
22784|346
22785|1381
22786|440
22787|146
22788|749
22789|1016
22790|1051
22791|895
22816|928
22817|1153
22818|704
22819|1210
22820|1489
22821|1093
22822|418
22823|1177
22848|460
22849|574
22850|40
22851|1102
22852|73
22853|1387
22854|1102
22855|776
22880|112
22881|791
22882|820
22883|319
22884|952
22885|1115
22886|214
22887|1483
22912|1402
22913|883
22914|409
22915|553
22916|460
22917|157
22918|571
22919|748
22944|1138
22945|1433
22946|1141
22947|175
22948|79
22949|1489
22950|545
22951|1216
22976|1477
22977|608
22978|325
22979|1475
22980|1094
22981|187
22982|212
22983|1348
23008|1399
23009|1270
23010|913
23011|7
23012|1477
23013|236
23014|511
23015|782
23040|1357
23041|880
23042|919
23043|94
23044|1360
23045|355
23046|1282
23047|460
23072|404
23073|1261
23074|1070
23075|278
23076|338
23077|1342
23078|170
23079|931
23104|313
23105|682
23106|1474
23107|344
23108|1042
23109|640
23110|364
23111|94
23136|1172
23137|956
23138|838
23139|958
23140|424
23141|46
23142|22
23143|806
23168|35
23169|530
23170|1075
23171|550
23172|652
23173|1453
23174|1490
23175|430
23200|331
23201|214
23202|202
23203|703
23204|1420
23205|1474
23206|46
23207|202
23232|382
23233|1460
23234|842
23235|208
23236|1423
23237|983
23238|1345
23239|1324
23264|67
23265|1336
23266|443
23267|82
23268|601
23269|1181
23270|634
23271|860
23296|1312
23297|761
23298|214
23299|1192
23300|976
23301|1037
23302|283
23303|761
23328|658
23329|1381
23330|61
23331|1118
23332|1399
23333|1225
23334|1444
23335|262
23360|842
23361|245
23362|1441
23363|905
23364|1342
23365|493
23366|280
23367|986
23392|1049
23393|487
23394|596
23395|1247
23396|278
23397|617
23398|722
23399|1093
23424|67
23425|1336
23426|496
23427|491
23428|883
23429|1183
23430|934
23431|1078
23456|1132
23457|950
23458|844
23459|302
23460|1141
23461|1222
23462|1316
23463|463
23488|416
23489|1456
23490|1456
23491|943
23492|1243
23493|1001
23494|1318
23495|1333
23520|754
23521|1475
23522|181
23523|1096
23524|1360
23525|1009
23526|395
23527|1303
23552|1018
23553|685
23554|544
23555|1469
23556|739
23557|1144
23558|103
23559|1495
23584|1135
23585|136
23586|772
23587|1262
23588|892
23589|943
23590|106
23591|23
23616|1381
23617|346
23618|88
23619|1445
23620|65
23621|788
23622|1037
23623|1210
23648|869
23649|1142
23650|962
23651|1229
23652|820
23653|125
23654|437
23655|695
23680|808
23681|1444
23682|901
23683|466
23684|970
23685|1271
23686|536
23687|784
23712|667
23713|433
23714|1445
23715|715
23716|946
23717|754
23718|415
23719|73
23744|463
23745|1351
23746|136
23747|347
23748|859
23749|1345
23750|1144
23751|1039
23776|1450
23777|301
23778|1067
23779|601
23780|1483
23781|463
23782|808
23783|1465
23808|1331
23809|1223
23810|1477
23811|1451
23812|1313
23813|811
23814|79
23815|635
23840|1063
23841|232
23842|1135
23843|1466
23844|656
23845|1336
23846|155
23847|805
23872|1399
23873|418
23874|386
23875|1393
23876|725
23877|986
23878|865
23879|260
23904|340
23905|1198
23906|1258
23907|281
23908|1336
23909|493
23910|722
23911|319
23936|1402
23937|1004
23938|1169
23939|1471
23940|1025
23941|181
23942|883
23943|1360
23968|533
23969|455
23970|277
23971|925
23972|1036
23973|352
23974|763
23975|841
24000|754
24001|637
24002|1292
24003|487
24004|856
24005|602
24006|1210
24007|581
24032|112
24033|856
24034|784
24035|506
24036|989
24037|425
24038|973
24039|1189
24064|35
24065|799
24066|397
24067|745
24068|647
24069|28
24070|1229
24071|256
24096|604
24097|1258
24098|670
24099|1361
24100|1351
24101|1286
24102|1270
24103|868
24128|845
24129|482
24130|358
24131|641
24132|550
24133|1225
24134|1184
24135|946
24160|787
24161|130
24162|1087
24163|700
24164|73
24165|187
24166|265
24167|1036
24192|575
24193|235
24194|365
24195|1198
24196|244
24197|52
24198|391
24199|976
24224|1474
24225|1117
24226|364
24227|1420
24228|1322
24229|1058
24230|1156
24231|722
24256|712
24257|1247
24258|1384
24259|727
24260|154
24261|181
24262|1411
24263|1457
24288|322
24289|1315
24290|1351
24291|1160
24292|488
24293|104
24294|925
24295|466
24320|382
24321|68
24322|1
24323|257
24324|209
24325|1414
24326|232
24327|440
24352|1468
24353|1160
24354|1201
24355|1072
24356|812
24357|434
24358|1085
24359|1042
24384|151
24385|1279
24386|860
24387|995
24388|286
24389|406
24390|709
24391|82
24416|4
24417|752
24418|1367
24419|199
24420|956
24421|1192
24422|233
24423|1051
24448|1367
24449|520
24450|320
24451|25
24452|1364
24453|508
24454|878
24455|988
24480|275
24481|725
24482|1124
24483|677
24484|958
24485|232
24486|727
24487|832
24512|346
24513|1370
24514|88
24515|1483
24516|535
24517|280
24518|1118
24519|952
24544|193
24545|1171
24546|331
24547|820
24548|1294
24549|727
24550|1136
24551|1295
24576|164
24577|1139
24578|544
24579|877
24580|1415
24581|1144
24582|913
24583|1288
24608|29
24609|7
24610|955
24611|584
24612|181
24613|1048
24614|724
24615|1444
24640|419
24641|235
24642|494
24643|230
24644|256
24645|532
24646|1142
24647|1072
24672|826
24673|196
24674|91
24675|512
24676|199
24677|101
24678|17
24679|170
24704|1208
24705|536
24706|58
24707|1421
24708|733
24709|479
24710|1001
24711|769
24736|149
24737|218
24738|1067
24739|44
24740|1432
24741|1147
24742|1330
24743|89
24768|1001
24769|1276
24770|1438
24771|85
24772|700
24773|841
24774|1231
24775|607
24800|1084
24801|1138
24802|256
24803|1381
24804|1498
24805|590
24806|625
24807|1306
24832|379
24833|1376
24834|391
24835|464
24836|386
24837|469
24838|599
24839|767
24864|400
24865|497
24866|737
24867|856
24868|241
24869|319
24870|862
24871|236
24896|490
24897|110
24898|1187
24899|715
24900|200
24901|367
24902|709
24903|1258
24928|1153
24929|316
24930|502
24931|1189
24932|932
24933|269
24934|635
24935|1300
24960|371
24961|1175
24962|199
24963|1145
24964|31
24965|394
24966|1481
24967|298
24992|866
24993|532
24994|1189
24995|647
24996|1031
24997|938
24998|653
24999|559
25024|631
25025|1336
25026|1342
25027|73
25028|436
25029|1376
25030|1024
25031|1411
25056|367
25057|319
25058|739
25059|311
25060|625
25061|952
25062|772
25063|209
25088|739
25089|640
25090|1097
25091|806
25092|976
25093|694
25094|1099
25095|1231
25120|346
25121|85
25122|17
25123|1097
25124|902
25125|824
25126|904
25127|1051
25152|880
25153|1274
25154|316
25155|1315
25156|197
25157|1399
25158|422
25159|97
25184|1222
25185|943
25186|811
25187|1300
25188|865
25189|235
25190|1435
25191|778
25216|34
25217|634
25218|871
25219|35
25220|652
25221|814
25222|109
25223|886
25248|458
25249|1004
25250|329
25251|1043
25252|1090
25253|40
25254|1267
25255|490
25280|4
25281|58
25282|439
25283|370
25284|304
25285|1298
25286|671
25287|853
25312|464
25313|124
25314|347
25315|586
25316|1385
25317|154
25318|238
25319|955
25344|343
25345|1457
25346|577
25347|640
25348|763
25349|53
25350|1184
25351|1498
25376|49
25377|1136
25378|1282
25379|460
25380|97
25381|1042
25382|1441
25383|929
25408|517
25409|1223
25410|70
25411|1238
25412|1163
25413|733
25414|1105
25415|568
25440|634
25441|572
25442|499
25443|1066
25444|250
25445|214
25446|596
25447|181
25472|1076
25473|742
25474|1277
25475|421
25476|409
25477|1360
25478|463
25479|382
25504|1324
25505|1334
25506|1412
25507|1354
25508|1480
25509|1081
25510|1210
25511|217
25536|242
25537|1082
25538|446
25539|1366
25540|613
25541|187
25542|25
25543|628
25568|1027
25569|328
25570|391
25571|853
25572|433
25573|1315
25574|1148
25575|1192
25600|652
25601|722
25602|823
25603|103
25604|760
25605|512
25606|650
25607|877
25632|1246
25633|1093
25634|70
25635|1048
25636|94
25637|305
25638|202
25639|1258
25664|566
25665|19
25666|589
25667|532
25668|118
25669|1375
25670|751
25671|1294
25696|86
25697|464
25698|271
25699|464
25700|1009
25701|977
25702|1492
25703|488
25728|31
25729|790
25730|491
25731|1000
25732|187
25733|128
25734|523
25735|1231
25760|1078
25761|1253
25762|1267
25763|130
25764|1120
25765|1006
25766|601
25767|538
25792|193
25793|1078
25794|854
25795|856
25796|241
25797|1469
25798|1067
25799|305
25824|1477
25825|73
25826|775
25827|901
25828|526
25829|451
25830|982
25831|469
25856|1136
25857|1450
25858|1316
25859|202
25860|940
25861|884
25862|185
25863|1498
25888|136
25889|926
25890|286
25891|208
25892|838
25893|4
25894|1021
25895|784
25920|1265
25921|484
25922|622
25923|1483
25924|1237
25925|787
25926|1144
25927|712
25952|1303
25953|712
25954|340
25955|137
25956|1202
25957|715
25958|155
25959|310
25984|107
25985|469
25986|206
25987|286
25988|883
25989|311
25990|1357
25991|619
26016|214
26017|215
26018|803
26019|1319
26020|1469
26021|850
26022|745
26023|1261
26048|251
26049|937
26050|187
26051|178
26052|277
26053|853
26054|841
26055|610
26080|601
26081|1142
26082|788
26083|962
26084|1489
26085|326
26086|377
26087|905
26112|1435
26113|160
26114|794
26115|128
26116|674
26117|79
26118|133
26119|671
26144|55
26145|971
26146|320
26147|650
26148|1000
26149|316
26150|799
26151|1288
26176|571
26177|1003
26178|1078
26179|598
26180|511
26181|1456
26182|28
26183|1259
26208|755
26209|1015
26210|1499
26211|406
26212|196
26213|604
26214|1138
26215|619
26240|61
26241|13
26242|532
26243|16
26244|422
26245|1165
26246|1297
26247|764
26272|727
26273|206
26274|247
26275|1436
26276|719
26277|602
26278|775
26279|313
26304|1124
26305|1387
26306|922
26307|404
26308|409
26309|1367
26310|920
26311|445
26336|523
26337|109
26338|436
26339|757
26340|524
26341|1309
26342|635
26343|671
26368|1262
26369|1208
26370|359
26371|992
26372|565
26373|322
26374|1276
26375|1198
26400|839
26401|868
26402|244
26403|1360
26404|1303
26405|287
26406|569
26407|4
26432|1144
26433|1177
26434|896
26435|140
26436|686
26437|328
26438|506
26439|634
26464|958
26465|382
26466|1420
26467|1159
26468|998
26469|298
26470|445
26471|298
26496|479
26497|1484
26498|1277
26499|94
26500|1048
26501|536
26502|1391
26503|619
26528|1217
26529|1340
26530|1288
26531|553
26532|1303
26533|106
26534|1282
26535|304
26560|761
26561|968
26562|1312
26563|127
26564|520
26565|404
26566|38
26567|1384
26592|634
26593|1390
26594|613
26595|1462
26596|134
26597|1459
26598|361
26599|395
26624|797
26625|334
26626|1468
26627|313
26628|1423
26629|1273
26630|382
26631|737
26656|1417
26657|85
26658|877
26659|1279
26660|976
26661|1163
26662|107
26663|800
26688|955
26689|407
26690|619
26691|970
26692|1304
26693|854
26694|643
26695|1282
26720|1249
26721|826
26722|4
26723|568
26724|1411
26725|1475
26726|359
26727|944
26752|1312
26753|838
26754|880
26755|1240
26756|739
26757|442
26758|767
26759|41
26784|1094
26785|10
26786|461
26787|232
26788|172
26789|983
26790|1121
26791|347
26816|466
26817|770
26818|1186
26819|679
26820|847
26821|1073
26822|998
26823|155
26848|623
26849|844
26850|311
26851|181
26852|4
26853|263
26854|433
26855|352
26880|1129
26881|1123
26882|853
26883|1478
26884|373
26885|1288
26886|1303
26887|1057
26912|887
26913|1075
26914|916
26915|1474
26916|349
26917|140
26918|560
26919|1321
26944|1480
26945|334
26946|1291
26947|224
26948|280
26949|1172
26950|526
26951|616
26976|457
26977|316
26978|976
26979|52
26980|1408
26981|739
26982|61
26983|1240
27008|1168
27009|1486
27010|1309
27011|1099
27012|1210
27013|961
27014|670
27015|110
27040|463
27041|961
27042|982
27043|1345
27044|1429
27045|889
27046|397
27047|446
27072|682
27073|1039
27074|823
27075|1013
27076|622
27077|1033
27078|1090
27079|580
27104|256
27105|379
27106|554
27107|436
27108|551
27109|307
27110|1069
27111|1114
27136|865
27137|542
27138|1049
27139|902
27140|743
27141|1225
27142|280
27143|973
27168|1139
27169|476
27170|428
27171|673
27172|880
27173|1495
27174|1408
27175|148
27200|10
27201|1084
27202|1252
27203|1322
27204|142
27205|107
27206|1355
27207|16
27232|334
27233|271
27234|181
27235|1225
27236|1063
27237|418
27238|301
27239|1480
27264|1246
27265|1132
27266|628
27267|686
27268|976
27269|988
27270|610
27271|1202
27296|682
27297|1468
27298|1106
27299|1255
27300|1273
27301|994
27302|697
27303|706
27328|1378
27329|319
27330|307
27331|1391
27332|109
27333|1009
27334|1097
27335|1264
27360|593
27361|893
27362|1300
27363|1036
27364|226
27365|805
27366|70
27367|74
27392|338
27393|1423
27394|1084
27395|16
27396|484
27397|1190
27398|181
27399|937
27424|986
27425|578
27426|212
27427|1201
27428|739
27429|1312
27430|629
27431|832
27456|514
27457|697
27458|637
27459|1013
27460|1162
27461|1306
27462|817
27463|1030
27488|1204
27489|1012
27490|1238
27491|508
27492|166
27493|520
27494|1492
27495|412
27520|115
27521|1321
27522|509
27523|107
27524|815
27525|331
27526|806
27527|1435
27552|1003
27553|917
27554|1246
27555|1051
27556|1243
27557|190
27558|886
27559|505
27584|749
27585|1274
27586|368
27587|772
27588|565
27589|280
27590|670
27591|562
27616|1316
27617|224
27618|193
27619|890
27620|950
27621|605
27622|631
27623|1168
27648|575
27649|209
27650|259
27651|1028
27652|100
27653|1129
27654|947
27655|764
27680|109
27681|1084
27682|377
27683|67
27684|37
27685|1265
27686|1321
27687|326
27712|1297
27713|1213
27714|400
27715|1228
27716|821
27717|1183
27718|154
27719|380
27744|745
27745|41
27746|805
27747|938
27748|22
27749|1466
27750|985
27751|521
27776|271
27777|1246
27778|418
27779|1247
27780|427
27781|1180
27782|571
27783|463
27808|100
27809|265
27810|29
27811|1471
27812|1246
27813|1495
27814|865
27815|35
27840|841
27841|563
27842|301
27843|110
27844|1123
27845|1385
27846|649
27847|956
27872|595
27873|79
27874|242
27875|1211
27876|184
27877|838
27878|364
27879|1459
27904|143
27905|1027
27906|241
27907|1435
27908|1355
27909|382
27910|358
27911|1120
27936|124
27937|1093
27938|413
27939|1060
27940|275
27941|1402
27942|401
27943|542
27968|632
27969|382
27970|472
27971|614
27972|1207
27973|323
27974|1372
27975|1132
28000|1087
28001|374
28002|409
28003|715
28004|470
28005|625
28006|544
28007|560
28032|526
28033|43
28034|1141
28035|164
28036|688
28037|1153
28038|1352
28039|406
28064|1372
28065|839
28066|772
28067|1318
28068|893
28069|1051
28070|68
28071|659
28096|1066
28097|31
28098|1391
28099|740
28100|1213
28101|1222
28102|65
28103|637
28128|1249
28129|991
28130|670
28131|652
28132|1213
28133|788
28134|604
28135|893
28160|1139
28161|632
28162|517
28163|869
28164|1483
28165|1300
28166|298
28167|2
28192|350
28193|1211
28194|730
28195|1483
28196|1436
28197|1361
28198|172
28199|1271
28224|58
28225|1430
28226|16
28227|709
28228|820
28229|986
28230|1153
28231|1397
28256|1216
28257|778
28258|797
28259|1399
28260|1228
28261|880
28262|821
28263|226
28288|8
28289|1438
28290|1193
28291|1376
28292|839
28293|1403
28294|701
28295|1228
28320|781
28321|472
28322|811
28323|1348
28324|407
28325|1396
28326|49
28327|1333
28352|550
28353|239
28354|697
28355|793
28356|841
28357|1498
28358|1174
28359|551
28384|209
28385|520
28386|88
28387|448
28388|751
28389|532
28390|1045
28391|542
28416|101
28417|4
28418|878
28419|1030
28420|967
28421|1219
28422|1222
28423|611
28448|694
28449|722
28450|1138
28451|505
28452|169
28453|730
28454|569
28455|826
28480|175
28481|1393
28482|1483
28483|1439
28484|28
28485|79
28486|1051
28487|1237
28512|1141
28513|1171
28514|1159
28515|787
28516|1007
28517|1489
28518|752
28519|1006
28544|304
28545|770
28546|1450
28547|910
28548|1219
28549|208
28550|238
28551|295
28576|394
28577|587
28578|916
28579|1306
28580|491
28581|614
28582|1202
28583|1361
28608|94
28609|982
28610|65
28611|436
28612|1403
28613|745
28614|1168
28615|1331
28640|574
28641|1471
28642|932
28643|778
28644|478
28645|332
28646|886
28647|1351
28672|1181
28673|1091
28674|76
28675|1279
28676|841
28677|1183
28678|962
28679|856
28704|841
28705|1102
28706|1042
28707|1360
28708|949
28709|386
28710|401
28711|1351
28736|616
28737|796
28738|218
28739|1456
28740|937
28741|277
28742|1417
28743|1061
28768|1492
28769|40
28770|421
28771|1465
28772|52
28773|701
28774|364
28775|608
28800|184
28801|107
28802|619
28803|1364
28804|994
28805|85
28806|697
28807|560
28832|893
28833|668
28834|709
28835|152
28836|175
28837|1315
28838|373
28839|464
28864|487
28865|479
28866|388
28867|1499
28868|172
28869|1213
28870|869
28871|1291
28896|1144
28897|992
28898|10
28899|1043
28900|577
28901|391
28902|388
28903|964
28928|631
28929|506
28930|1493
28931|101
28932|1114
28933|920
28934|650
28935|829
28960|946
28961|415
28962|1141
28963|1453
28964|1130
28965|1402
28966|736
28967|446
28992|799
28993|803
28994|263
28995|938
28996|100
28997|884
28998|1025
28999|1327
29024|1198
29025|739
29026|931
29027|547
29028|367
29029|850
29030|1153
29031|214
29056|719
29057|1244
29058|1300
29059|799
29060|610
29061|1396
29062|1447
29063|1270
29088|220
29089|458
29090|1024
29091|409
29092|1214
29093|136
29094|1171
29095|1258
29120|1036
29121|236
29122|616
29123|1492
29124|1127
29125|274
29126|1393
29127|1132
29152|691
29153|1201
29154|442
29155|1078
29156|1327
29157|358
29158|667
29159|1069
29184|628
29185|994
29186|565
29187|1150
29188|71
29189|1247
29190|1261
29191|1232
29216|1324
29217|911
29218|769
29219|1405
29220|1216
29221|206
29222|97
29223|1099
29248|1177
29249|140
29250|551
29251|1297
29252|766
29253|830
29254|113
29255|667
29280|1399
29281|661
29282|1345
29283|830
29284|235
29285|1178
29286|112
29287|499
29312|433
29313|632
29314|767
29315|1474
29316|1366
29317|1441
29318|377
29319|527
29344|1301
29345|335
29346|1193
29347|946
29348|829
29349|1319
29350|1334
29351|1018
29376|1103
29377|512
29378|664
29379|709
29380|577
29381|706
29382|1441
29383|313
29408|2
29409|85
29410|1406
29411|625
29412|944
29413|859
29414|1384
29415|899
29440|1280
29441|1192
29442|626
29443|310
29444|128
29445|1304
29446|835
29447|244
29472|994
29473|1469
29474|475
29475|1220
29476|385
29477|1061
29478|325
29479|83
29504|853
29505|28
29506|1186
29507|265
29508|79
29509|1447
29510|592
29511|242
29536|494
29537|793
29538|505
29539|484
29540|1444
29541|784
29542|1487
29543|826
29568|1216
29569|1468
29570|224
29571|1369
29572|1010
29573|256
29574|4
29575|844
29600|530
29601|248
29602|230
29603|359
29604|668
29605|248
29606|785
29607|496
29632|149
29633|827
29634|106
29635|14
29636|943
29637|371
29638|1007
29639|1247
29664|1321
29665|466
29666|1114
29667|208
29668|1300
29669|76
29670|1304
29671|485
29696|1348
29697|490
29698|175
29699|838
29700|1118
29701|226
29702|986
29703|1202
29728|1448
29729|124
29730|1051
29731|37
29732|121
29733|1285
29734|1156
29735|571
29760|94
29761|427
29762|610
29763|1162
29764|538
29765|835
29766|700
29767|214
29792|670
29793|721
29794|1025
29795|1432
29796|1169
29797|274
29798|1301
29799|517
29824|1384
29825|1466
29826|358
29827|901
29828|886
29829|706
29830|775
29831|1189
29856|769
29857|295
29858|1271
29859|82
29860|98
29861|205
29862|511
29863|965
29888|1300
29889|1207
29890|413
29891|472
29892|1310
29893|1049
29894|251
29895|340
29920|1411
29921|1459
29922|719
29923|965
29924|374
29925|1063
29926|1291
29927|923
29952|893
29953|814
29954|220
29955|511
29956|2
29957|889
29958|1027
29959|782
29984|316
29985|836
29986|970
29987|412
29988|478
29989|430
29990|256
29991|937
30016|683
30017|1351
30018|661
30019|1349
30020|41
30021|1252
30022|271
30023|278
30048|62
30049|403
30050|499
30051|235
30052|565
30053|1136
30054|140
30055|1199
30080|899
30081|1360
30082|268
30083|263
30084|1310
30085|1132
30086|1067
30087|283
30112|955
30113|115
30114|1277
30115|670
30116|628
30117|698
30118|1156
30119|391
30144|769
30145|418
30146|1219
30147|901
30148|1028
30149|385
30150|1183
30151|1426
30176|1003
30177|278
30178|167
30179|1477
30180|334
30181|1373
30182|802
30183|476
30208|298
30209|1061
30210|767
30211|1000
30212|938
30213|787
30214|71
30215|157
30240|1352
30241|211
30242|8
30243|409
30244|730
30245|766
30246|1229
30247|370
30272|1030
30273|376
30274|674
30275|646
30276|998
30277|1348
30278|1340
30279|1031
30304|526
30305|1412
30306|10
30307|1024
30308|779
30309|551
30310|1342
30311|1285
30336|773
30337|259
30338|1081
30339|995
30340|686
30341|142
30342|1253
30343|455
30368|769
30369|1141
30370|259
30371|431
30372|418
30373|193
30374|1100
30375|79
30400|775
30401|925
30402|554
30403|1216
30404|1384
30405|634
30406|832
30407|889
30432|293
30433|643
30434|871
30435|253
30436|1357
30437|218
30438|1327
30439|697
30464|62
30465|1184
30466|500
30467|982
30468|185
30469|874
30470|808
30471|935
30496|550
30497|947
30498|613
30499|1237
30500|1478
30501|70
30502|247
30503|1127
30528|955
30529|134
30530|628
30531|833
30532|1018
30533|277
30534|55
30535|280
30560|826
30561|296
30562|1211
30563|1417
30564|202
30565|1081
30566|223
30567|839
30592|538
30593|710
30594|962
30595|211
30596|1426
30597|712
30598|394
30599|517
30624|304
30625|17
30626|662
30627|781
30628|652
30629|962
30630|256
30631|205
30656|656
30657|1021
30658|430
30659|109
30660|610
30661|860
30662|235
30663|55
30688|1166
30689|652
30690|877
30691|1229
30692|868
30693|1468
30694|122
30695|1202
30720|1033
30721|370
30722|694
30723|649
30724|1345
30725|401
30726|878
30727|1063
30752|1309
30753|1273
30754|490
30755|979
30756|764
30757|656
30758|487
30759|448
30784|490
30785|872
30786|682
30787|1042
30788|977
30789|316
30790|827
30791|880
30816|1075
30817|1285
30818|56
30819|916
30820|652
30821|418
30822|1390
30823|920
30848|262
30849|568
30850|193
30851|364
30852|664
30853|1105
30854|421
30855|1093
30880|937
30881|919
30882|10
30883|1097
30884|727
30885|760
30886|1229
30887|415
30912|1019
30913|730
30914|1442
30915|1418
30916|1228
30917|70
30918|101
30919|590
30944|236
30945|211
30946|200
30947|1465
30948|730
30949|1075
30950|433
30951|955
30976|52
30977|115
30978|1162
30979|1028
30980|244
30981|938
30982|1249
30983|1147
31008|253
31009|259
31010|116
31011|659
31012|320
31013|916
31014|613
31015|224
31040|985
31041|1480
31042|1402
31043|694
31044|649
31045|772
31046|656
31047|1276
31072|724
31073|235
31074|652
31075|571
31076|265
31077|199
31078|1244
31079|230
31104|1496
31105|419
31106|649
31107|583
31108|1069
31109|1112
31110|434
31111|830
31136|682
31137|1402
31138|49
31139|454
31140|1183
31141|235
31142|574
31143|349
31168|1009
31169|1445
31170|635
31171|557
31172|398
31173|907
31174|1438
31175|583
31200|1424
31201|1117
31202|715
31203|74
31204|1249
31205|130
31206|232
31207|1147
31232|1282
31233|197
31234|1417
31235|1181
31236|1444
31237|268
31238|275
31239|736
31264|638
31265|1441
31266|49
31267|712
31268|571
31269|742
31270|880
31271|955
31296|919
31297|872
31298|511
31299|1015
31300|146
31301|35
31302|1267
31303|880
31328|1135
31329|100
31330|919
31331|1396
31332|1241
31333|1357
31334|76
31335|233
31360|1088
31361|994
31362|181
31363|1420
31364|1379
31365|1081
31366|188
31367|1241
31392|1402
31393|485
31394|1187
31395|1213
31396|1012
31397|530
31398|679
31399|1339
31424|772
31425|1039
31426|1154
31427|742
31428|709
31429|1459
31430|1000
31431|991
31456|862
31457|143
31458|1090
31459|1406
31460|611
31461|194
31462|256
31463|616
31488|223
31489|1298
31490|1363
31491|556
31492|11
31493|1265
31494|1438
31495|1207
31520|146
31521|1480
31522|1481
31523|625
31524|748
31525|239
